Id,Prediction
1219,0
1220,0
1221,2
1222,1
1223,0
1224,2
1225,0
1226,2
1227,0
1228,0
1229,0
1230,0
1231,1
1232,1
1233,2
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,2
1242,1
1243,1
1244,0
1245,1
1246,0
1247,1
1248,2
1249,1
1250,0
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,1
1260,1
1261,1
1262,2
1263,0
1264,0
1265,0
1266,0
1267,2
1268,1
1269,0
1270,2
1271,1
1272,0
1273,2
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,2
1285,1
1286,1
1287,1
1288,2
1289,1
1290,1
1291,0
1292,0
1293,1
1294,0
1295,0
1296,2
1297,2
1298,0
1299,1
1300,0
1301,0
1302,2
1303,0
1304,1
1305,1
1306,0
1307,2
1308,2
1309,2
1310,0
1311,0
1312,2
1313,1
1314,0
1315,1
1316,0
1317,0
1318,0
1319,2
1320,0
1321,1
1322,2
1323,0
1324,1
1325,2
1326,1
1327,1
1328,1
1329,0
1330,2
1331,1
1332,0
1333,0
1334,0
1335,2
1336,1
1337,2
1338,0
1339,0
1340,0
1341,0
1342,1
1343,1
1344,0
1345,1
1346,0
1347,1
1348,0
1349,0
1350,0
1351,0
1352,1
1353,1
1354,0
1355,1
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,0
1366,0
1367,0
1368,2
1369,1
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,1
1377,2
1378,2
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,2
1387,1
1388,0
1389,0
1390,0
1391,1
1392,0
1393,0
1394,1
1395,0
1396,0
1397,2
1398,0
1399,1
1400,0
1401,2
1402,0
1403,0
1404,1
1405,0
1406,0
1407,0
1408,2
1409,0
1410,2
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,1
1418,0
1419,0
1420,1
1421,0
1422,2
1423,1
1424,0
1425,0
1426,1
1427,2
1428,2
1429,0
1430,0
1431,0
1432,1
1433,0
1434,2
1435,0
1436,0
1437,1
1438,0
1439,0
1440,1
1441,0
1442,0
1443,1
1444,2
1445,1
1446,0
1447,1
1448,0
1449,1
1450,0
1451,2
1452,0
1453,2
1454,0
1455,0
1456,2
1457,0
1458,0
1459,2
1460,0
1461,1
1462,0
1463,1
1464,2
1465,2
1466,0
1467,0
1468,0
1469,1
1470,2
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,1
1478,1
1479,2
1480,0
1481,0
1482,1
1483,0
1484,1
1485,0
1486,0
1487,2
1488,1
1489,1
1490,0
1491,0
1492,1
1493,1
1494,0
1495,1
1496,0
1497,1
1498,0
1499,2
1500,1
1501,2
1502,2
1503,2
1504,1
1505,2
1506,1
1507,0
1508,1
1509,0
1510,2
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,2
1524,1
1525,0
1526,1
1527,1
1528,2
1529,1
1530,1
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,1
1538,1
1539,0
1540,1
1541,2
1542,2
1543,2
1544,0
1545,1
1546,2
1547,0
1548,1
1549,1
1550,0
1551,2
1552,1
1553,2
1554,2
1555,0
1556,0
1557,2
1558,1
1559,0
1560,1
1561,0
1562,0
1563,1
1564,0
1565,0
1566,0
1567,0
1568,0
1569,2
1570,0
1571,2
1572,2
1573,1
1574,1
1575,0
1576,0
1577,0
1578,1
1579,1
1580,1
1581,0
1582,1
1583,0
1584,2
1585,1
1586,2
1587,2
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,2
1595,0
1596,0
1597,0
1598,0
1599,1
1600,1
1601,2
1602,0
1603,0
1604,2
1605,2
1606,1
1607,1
1608,0
1609,1
1610,1
1611,2
1612,1
1613,0
1614,0
1615,1
1616,2
1617,0
1618,2
1619,2
1620,0
1621,0
1622,2
1623,1
1624,0
1625,2
1626,1
1627,1
1628,0
1629,2
1630,0
1631,0
1632,0
1633,0
1634,1
1635,2
1636,2
1637,0
1638,0
1639,0
1640,2
1641,2
1642,1
1643,0
1644,0
1645,1
1646,2
1647,1
1648,0
1649,0
1650,0
1651,2
1652,1
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,1
1663,0
1664,1
1665,2
1666,2
1667,1
1668,0
1669,2
1670,0
1671,2
1672,1
1673,0
1674,2
1675,0
1676,1
1677,1
1678,0
1679,1
1680,0
1681,1
1682,0
1683,0
1684,0
1685,1
1686,2
1687,1
1688,2
1689,2
1690,2
1691,2
1692,0
1693,1
1694,0
1695,0
1696,0
1697,1
1698,0
1699,1
1700,0
1701,0
1702,0
1703,0
1704,1
1705,0
1706,0
1707,2
1708,0
1709,1
1710,0
1711,0
1712,2
1713,0
1714,0
1715,1
1716,0
1717,0
1718,0
1719,0
1720,0
1721,2
1722,0
1723,2
1724,0
1725,2
1726,0
1727,0
1728,0
1729,0
1730,2
1731,1
1732,0
1733,0
1734,2
1735,0
1736,0
1737,0
1738,0
1739,1
1740,1
1741,0
1742,0
1743,1
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,2
1753,0
1754,1
1755,1
1756,0
1757,0
1758,0
1759,0
1760,1
1761,1
1762,1
1763,0
1764,1
1765,1
1766,0
1767,0
1768,1
1769,0
1770,1
1771,1
1772,0
1773,2
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,0
1784,0
1785,0
1786,0
1787,2
1788,0
1789,1
1790,0
1791,0
1792,0
1793,2
1794,1
1795,0
1796,0
1797,0
1798,0
1799,1
1800,2
1801,0
1802,0
1803,0
1804,0
1805,2
1806,0
1807,1
1808,1
1809,0
1810,1
1811,2
1812,1
1813,0
1814,0
1815,0
1816,2
1817,2
1818,1
1819,0
1820,1
1821,0
1822,0
1823,1
1824,2
1825,2
1826,0
1827,0
1828,2
1829,0
1830,1
1831,1
1832,2
1833,0
1834,0
1835,0
1836,1
1837,0
1838,0
1839,0
1840,0
1841,0
1842,1
1843,0
1844,2
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,0
1852,0
1853,0
1854,1
1855,1
1856,0
1857,2
1858,2
1859,2
1860,2
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,1
1869,0
1870,1
1871,1
1872,1
1873,0
1874,0
1875,0
1876,0
1877,1
1878,2
1879,0
1880,0
1881,1
1882,0
1883,0
1884,0
1885,1
1886,0
1887,2
1888,0
1889,0
1890,1
1891,0
1892,0
1893,2
1894,0
1895,1
1896,2
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,1
1906,1
1907,0
1908,2
1909,1
1910,2
1911,2
1912,0
1913,0
1914,0
1915,2
1916,0
1917,0
1918,0
1919,0
1920,1
1921,2
1922,0
1923,0
1924,0
1925,0
1926,2
1927,0
1928,1
1929,0
1930,0
1931,0
1932,2
1933,1
1934,2
1935,1
1936,2
1937,1
1938,0
1939,2
1940,1
1941,2
1942,1
1943,2
1944,0
1945,0
1946,0
1947,0
1948,0
1949,2
1950,0
1951,0
1952,2
1953,1
1954,0
1955,1
1956,1
1957,2
1958,2
1959,2
1960,1
1961,0
1962,1
1963,0
1964,1
1965,0
1966,1
1967,1
1968,1
1969,0
1970,1
1971,2
1972,0
1973,0
1974,0
1975,0
1976,1
1977,1
1978,1
1979,0
1980,1
1981,0
1982,2
1983,0
1984,0
1985,0
1986,1
1987,0
1988,1
1989,1
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,1
2002,0
2003,1
2004,0
2005,2
2006,1
2007,2
2008,0
2009,0
2010,1
2011,0
2012,1
2013,2
2014,0
2015,1
2016,0
2017,0
2018,0
2019,0
2020,2
2021,0
2022,0
2023,2
2024,0
2025,0
2026,1
2027,0
2028,0
2029,0
2030,2
2031,2
2032,0
2033,2
2034,1
2035,0
2036,0
2037,2
2038,0
2039,0
2040,2
2041,0
2042,0
2043,0
2044,0
2045,2
2046,0
2047,2
2048,0
2049,1
2050,0
2051,0
2052,0
2053,2
2054,0
2055,0
2056,0
2057,2
2058,1
2059,1
2060,0
2061,1
2062,0
2063,1
2064,2
2065,1
2066,0
2067,2
2068,0
2069,0
2070,1
2071,1
2072,1
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,2
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,2
2091,0
2092,0
2093,1
2094,1
2095,0
2096,0
2097,0
2098,0
2099,0
2100,1
2101,0
2102,0
2103,0
2104,0
2105,1
2106,0
2107,0
2108,1
2109,0
2110,0
2111,1
2112,1
2113,0
2114,0
2115,2
2116,0
2117,0
2118,2
2119,0
2120,0
2121,0
2122,1
2123,0
2124,0
2125,0
2126,2
2127,0
2128,0
2129,1
2130,0
2131,0
2132,0
2133,1
2134,0
2135,0
2136,0
2137,0
2138,0
2139,1
2140,0
2141,0
2142,1
2143,0
2144,1
2145,2
2146,0
2147,2
2148,0
2149,2
2150,1
2151,0
2152,0
2153,0
2154,0
2155,0
2156,2
2157,1
2158,2
2159,0
2160,1
2161,2
2162,0
2163,2
2164,0
2165,1
2166,0
2167,1
2168,1
2169,1
2170,1
2171,0
2172,1
2173,0
2174,0
2175,0
2176,1
2177,1
2178,0
2179,0
2180,1
2181,0
2182,1
2183,1
2184,1
2185,0
2186,2
2187,0
2188,0
2189,0
2190,1
2191,1
2192,0
2193,2
2194,1
2195,0
2196,0
2197,0
2198,2
2199,1
2200,0
2201,1
2202,0
2203,1
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,2
2211,0
2212,0
2213,0
2214,2
2215,0
2216,0
2217,2
2218,0
2219,0
2220,0
2221,2
2222,1
2223,1
2224,0
2225,1
2226,0
2227,0
2228,1
2229,0
2230,0
2231,0
2232,1
2233,1
2234,2
2235,0
2236,0
2237,1
2238,0
2239,1
2240,0
2241,1
2242,0
2243,0
2244,0
2245,0
2246,1
2247,1
2248,0
2249,2
2250,0
2251,1
2252,0
2253,2
2254,0
2255,0
2256,2
2257,0
2258,0
2259,0
2260,0
2261,2
2262,1
2263,1
2264,0
2265,0
2266,1
2267,1
2268,0
2269,2
2270,1
2271,2
2272,0
2273,0
2274,0
2275,2
2276,1
2277,0
2278,0
2279,0
2280,2
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,1
2291,1
2292,0
2293,1
2294,0
2295,1
2296,0
2297,2
2298,0
2299,2
2300,0
2301,1
2302,0
2303,0
2304,1
2305,0
2306,0
2307,0
2308,2
2309,0
2310,0
2311,0
2312,2
2313,0
2314,0
2315,2
2316,0
2317,0
2318,1
2319,1
2320,0
2321,1
2322,2
2323,1
2324,0
2325,1
2326,1
2327,0
2328,1
2329,1
2330,0
2331,0
2332,0
2333,2
2334,1
2335,1
2336,0
2337,0
2338,1
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,1
2347,1
2348,1
2349,0
2350,0
2351,0
2352,1
2353,0
2354,2
2355,2
2356,1
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,2
2364,0
2365,0
2366,2
2367,2
2368,0
2369,0
2370,1
2371,1
2372,2
2373,2
2374,1
2375,1
2376,0
2377,0
2378,0
2379,1
2380,1
2381,0
2382,1
2383,1
2384,0
2385,1
2386,0
2387,0
2388,1
2389,0
2390,1
2391,0
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,1
2399,0
2400,0
2401,1
2402,2
2403,1
2404,1
2405,0
2406,2
2407,2
2408,2
2409,0
2410,0
2411,0
2412,0
2413,1
2414,0
2415,1
2416,1
2417,1
2418,0
2419,0
2420,0
2421,2
2422,0
2423,1
2424,2
2425,0
2426,0
2427,1
2428,2
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,0
2436,1
2437,1
2438,0
2439,0
2440,1
2441,0
2442,0
2443,1
2444,0
2445,0
2446,1
2447,1
2448,1
2449,0
2450,0
2451,2
2452,2
2453,0
2454,0
2455,1
2456,0
2457,2
2458,0
2459,2
2460,2
2461,1
2462,2
2463,1
2464,0
2465,1
2466,1
2467,0
2468,1
2469,0
2470,1
2471,0
2472,0
2473,1
2474,1
2475,2
2476,0
2477,0
2478,1
2479,0
2480,0
2481,0
2482,1
2483,0
2484,0
2485,2
2486,0
2487,1
2488,2
2489,0
2490,2
2491,0
2492,1
2493,1
2494,0
2495,1
2496,0
2497,2
2498,0
2499,0
2500,2
2501,0
2502,0
2503,0
2504,2
2505,1
2506,2
2507,1
2508,2
2509,0
2510,2
2511,0
2512,2
2513,0
2514,0
2515,0
2516,1
2517,0
2518,0
2519,0
2520,0
2521,0
2522,1
2523,1
2524,2
2525,1
2526,0
2527,0
2528,0
2529,2
2530,0
2531,1
2532,0
2533,0
2534,0
2535,1
2536,2
2537,0
2538,0
2539,0
2540,1
2541,0
2542,1
2543,1
2544,0
2545,2
2546,1
2547,1
2548,0
2549,1
2550,2
2551,0
2552,0
2553,1
2554,0
2555,1
2556,1
2557,0
2558,1
2559,0
2560,2
2561,1
2562,2
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,1
2570,0
2571,1
2572,1
2573,0
2574,0
2575,1
2576,1
2577,0
2578,1
2579,0
2580,1
2581,0
2582,2
2583,0
2584,1
2585,1
2586,0
2587,1
2588,0
2589,0
2590,2
2591,1
2592,0
2593,1
2594,2
2595,0
2596,1
2597,0
2598,1
2599,0
2600,1
2601,0
2602,1
2603,2
2604,1
2605,2
2606,0
2607,0
2608,1
2609,0
2610,1
2611,0
2612,1
2613,1
2614,1
2615,2
2616,2
2617,0
2618,0
2619,1
2620,1
2621,1
2622,2
2623,0
2624,0
2625,2
2626,0
2627,2
2628,2
2629,0
2630,0
2631,2
2632,1
2633,2
2634,0
2635,2
2636,0
2637,1
2638,0
2639,0
2640,1
2641,0
2642,0
2643,0
2644,0
2645,1
2646,1
2647,0
2648,1
2649,0
2650,0
2651,2
2652,1
2653,0
2654,0
2655,0
2656,1
2657,0
2658,0
2659,0
2660,1
2661,0
2662,0
2663,0
2664,0
2665,1
2666,2
2667,1
2668,1
2669,1
2670,1
2671,2
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,1
2679,2
2680,2
2681,0
2682,0
2683,1
2684,0
2685,2
2686,0
2687,2
2688,2
2689,1
2690,2
2691,0
2692,0
2693,0
2694,1
2695,0
2696,1
2697,1
2698,0
2699,1
2700,0
2701,0
2702,1
2703,1
2704,1
2705,0
2706,1
2707,2
2708,0
2709,1
2710,1
2711,0
2712,1
2713,1
2714,0
2715,0
2716,0
2717,0
2718,1
2719,0
2720,0
2721,1
2722,0
2723,2
2724,0
2725,1
2726,0
2727,0
2728,1
2729,0
2730,1
2731,0
2732,1
2733,1
2734,0
2735,2
2736,0
2737,0
2738,1
2739,2
2740,0
2741,0
2742,0
2743,0
2744,2
2745,2
2746,0
2747,2
2748,0
2749,2
2750,1
2751,1
2752,0
2753,1
2754,1
2755,2
2756,1
2757,2
2758,0
2759,2
2760,0
2761,0
2762,2
2763,2
2764,0
2765,1
2766,0
2767,0
2768,1
2769,1
2770,0
2771,0
2772,1
2773,1
2774,0
2775,2
2776,0
2777,1
2778,0
2779,0
2780,0
2781,1
2782,0
2783,0
2784,2
2785,1
2786,1
2787,0
2788,2
2789,0
2790,1
2791,1
2792,1
2793,0
2794,0
2795,0
2796,2
2797,1
2798,2
2799,0
2800,2
2801,0
2802,0
2803,0
2804,0
2805,2
2806,2
2807,1
2808,2
2809,0
2810,1
2811,1
2812,2
2813,2
2814,0
2815,0
2816,0
2817,0
2818,0
2819,1
2820,0
2821,2
2822,0
2823,0
2824,1
2825,0
2826,0
2827,2
2828,0
2829,1
2830,1
2831,0
2832,1
2833,0
2834,2
2835,0
2836,1
2837,0
2838,0
2839,0
2840,2
2841,0
2842,2
2843,0
2844,2
2845,0
2846,0
2847,0
2848,0
2849,2
2850,2
2851,1
2852,1
2853,0
2854,1
2855,0
2856,0
2857,0
2858,1
2859,1
2860,0
2861,2
2862,0
2863,0
2864,2
2865,0
2866,1
2867,1
2868,2
2869,0
2870,1
2871,1
2872,0
2873,0
2874,0
2875,0
2876,1
2877,1
2878,0
2879,1
2880,2
2881,1
2882,0
2883,1
2884,0
2885,1
2886,1
2887,0
2888,2
2889,2
2890,1
2891,0
2892,1
2893,0
2894,0
2895,1
2896,0
2897,0
2898,0
2899,0
2900,0
2901,2
2902,0
2903,0
2904,2
2905,2
2906,1
2907,0
2908,1
2909,0
2910,1
2911,0
2912,1
2913,0
2914,1
2915,1
2916,0
2917,0
2918,1
2919,0
2920,1
2921,0
2922,0
2923,1
2924,1
2925,0
2926,1
2927,0
2928,1
2929,1
2930,1
2931,1
2932,1
2933,0
2934,0
2935,2
2936,0
2937,0
2938,1
2939,1
2940,0
2941,2
2942,1
2943,0
2944,2
2945,0
2946,0
2947,0
2948,2
2949,1
2950,1
2951,2
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,1
2960,0
2961,1
2962,1
2963,0
2964,2
2965,1
2966,2
2967,1
2968,0
2969,0
2970,0
2971,1
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,2
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,2
2989,1
2990,0
2991,2
2992,0
2993,0
2994,0
2995,0
2996,0
